video,category,true_label,baseline_pred,baseline_prob,blur_cv,blur_anomaly,blur_fusion_pred,blur_fusion_prob,temporal_std,temporal_anomaly,temporal_fusion_pred,temporal_fusion_prob,mediadna_pred,mediadna_prob
00405.mp4,RealVideo-RealAudio,0,0,0.3349609375,0.0909181196597942,0.0,0,0.26796875000000003,1.9853906631469727,0.0,0,0.26796875000000003,0,0.26796875000000003
00307.mp4,RealVideo-RealAudio,0,1,0.6611328125,0.0853853222613745,0.0,1,0.52890625,2.749063014984131,0.04982937550062061,1,0.5388721251001242,1,0.5338891875500621
00051.mp4,RealVideo-RealAudio,0,1,0.52685546875,0.09125196491979654,0.0,0,0.421484375,2.7551400661468506,0.05215011780164065,0,0.43191439856032815,0,0.4266993867801641
00019.mp4,RealVideo-RealAudio,0,0,0.352294921875,0.07462819788031289,0.0,0,0.2818359375,1.5227017402648926,0.0,0,0.2818359375,0,0.2818359375
00111.mp4,RealVideo-RealAudio,0,1,0.5654296875,0.1653730691180055,0.3091102388669349,1,0.514165797773387,2.0857996940612793,0.0,0,0.45234375000000004,0,0.4832547738866935
00405_fake.mp4,RealVideo-FakeAudio,1,1,0.9375,0.09305859274678954,0.0,1,0.75,2.371342420578003,0.0,1,0.75,1,0.75
00191_fake.mp4,RealVideo-FakeAudio,1,1,0.98388671875,0.17922285162364726,0.4187465428970554,1,0.8708586835794111,2.6859278678894043,0.02571893071076947,1,0.7922531611421539,1,0.8315559223607825
00031_fake.mp4,RealVideo-FakeAudio,1,1,0.96826171875,0.237672883900145,0.8814430153236829,1,0.9508979780647366,3.015281915664673,0.1514947140994626,1,0.8049083178198926,1,0.8779031479423146
00268_fake.mp4,RealVideo-FakeAudio,1,1,0.95556640625,0.0818856203998711,0.0,1,0.7644531250000001,2.1663436889648438,0.0,1,0.7644531250000001,1,0.7644531250000001
02561_fake.mp4,RealVideo-FakeAudio,1,1,0.93115234375,0.12763170904893265,0.010345747413183655,1,0.7469910244826368,2.798953056335449,0.06888169648055895,1,0.7586982142961118,1,0.7528446193893743
00019_fake.mp4,RealVideo-FakeAudio,1,1,0.94384765625,0.08803272643703756,0.0,1,0.755078125,2.6263790130615234,0.002978041638755177,1,0.7556737333277511,1,0.7553759291638755
00257_fake.mp4,RealVideo-FakeAudio,1,1,0.9462890625,0.06897815635059176,0.0,1,0.75703125,2.169260025024414,0.0,1,0.75703125,1,0.75703125
00384_fake.mp4,RealVideo-FakeAudio,1,1,0.9521484375,0.2117621100923717,0.6763306625710298,1,0.8969848825142059,2.1606013774871826,0.0,1,0.76171875,1,0.829351816257103
00122_fake.mp4,RealVideo-FakeAudio,1,0,0.421142578125,0.10803553958203121,0.0,0,0.3369140625,1.4950764179229736,0.0,0,0.3369140625,0,0.3369140625
00111_fake.mp4,RealVideo-FakeAudio,1,1,0.9580078125,0.16302755584880338,0.29054291437760277,1,0.8245148328755206,2.1449882984161377,0.0,1,0.7664062500000001,1,0.7954605414377603
00019_fake.mp4,RealVideo-FakeAudio,1,1,0.9580078125,0.11267003711166779,0.0,1,0.7664062500000001,1.7038711309432983,0.0,1,0.7664062500000001,1,0.7664062500000001
00019_fake.mp4,RealVideo-FakeAudio,1,1,0.94091796875,0.08210336037941444,0.0,1,0.7527343750000001,1.5461980104446411,0.0,1,0.7527343750000001,1,0.7527343750000001
00320_fake.mp4,RealVideo-FakeAudio,1,1,0.96484375,0.15217113566391344,0.20460237461934486,1,0.812795474923869,3.195418357849121,0.22028634512887887,1,0.8159322690257759,1,0.8143638719748225
00311_fake.mp4,RealVideo-FakeAudio,1,1,0.60791015625,0.16856546372073253,0.3343815631715672,1,0.5532044376343135,4.326747417449951,0.6523253612055256,1,0.6167931972411052,1,0.5849988174377093
00146_fake.mp4,RealVideo-FakeAudio,1,1,0.927734375,0.07074683871804521,0.0,1,0.7421875,1.8697702884674072,0.0,1,0.7421875,1,0.7421875
00161_fake.mp4,RealVideo-FakeAudio,1,1,0.8984375,0.1924146486766723,0.5231741663503439,1,0.8233848332700688,2.102627992630005,0.0,1,0.71875,1,0.7710674166350344
00138_fake.mp4,RealVideo-FakeAudio,1,1,0.90380859375,0.12830909823211104,0.01570802991858821,1,0.7261884809837177,2.9723246097564697,0.1350899094845861,1,0.7500648568969173,1,0.7381266689403175
00187_fake.mp4,RealVideo-FakeAudio,1,1,0.9228515625,0.09049014928305701,0.0,1,0.73828125,1.6719948053359985,0.0,1,0.73828125,1,0.73828125
03168_fake.mp4,RealVideo-FakeAudio,1,1,0.99755859375,0.11375654085892428,0.0,1,0.798046875,2.6893646717071533,0.027031398844835297,1,0.8034531547689671,1,0.8007500148844836
00382_fake.mp4,RealVideo-FakeAudio,1,1,0.9208984375,0.09649882408431593,0.0,1,0.7367187500000001,1.7199454307556152,0.0,1,0.7367187500000001,1,0.7367187500000001
002121_fake.mp4,RealVideo-FakeAudio,1,1,0.99853515625,0.09020212275031958,0.0,1,0.798828125,2.7153666019439697,0.03696117856743116,1,0.8062203607134862,1,0.8025242428567431
00424_fake.mp4,RealVideo-FakeAudio,1,1,0.71142578125,0.1755502654069034,0.3896739723442876,1,0.6470754194688576,3.35746431350708,0.2821694680342221,1,0.6255745186068444,1,0.6363249690378511
00249_fake.mp4,RealVideo-FakeAudio,1,1,0.81787109375,0.12046592030351065,0.0,1,0.654296875,2.4775211811065674,0.0,1,0.654296875,1,0.654296875
00093_fake.mp4,RealVideo-FakeAudio,1,1,0.89013671875,0.13222070193744448,0.04667268751581677,1,0.7214439125031634,2.9664008617401123,0.1328277115477842,1,0.7386749173095569,1,0.7300594149063602
00307_fake.mp4,RealVideo-FakeAudio,1,1,0.90869140625,0.09593522238951643,0.0,1,0.7269531250000001,2.8076272010803223,0.0721942331197253,1,0.7413919716239451,1,0.7341725483119727
00051_fake.mp4,RealVideo-FakeAudio,1,1,0.9580078125,0.08936229429287049,0.0,1,0.7664062500000001,2.84273624420166,0.08560189406223422,1,0.783526628812447,1,0.7749664394062235
00317_fake.mp4,RealVideo-FakeAudio,1,1,0.78173828125,0.0756038712645962,0.0,1,0.6253906250000001,1.8652371168136597,0.0,1,0.6253906250000001,1,0.6253906250000001
00180_fake.mp4,RealVideo-FakeAudio,1,1,0.94091796875,0.13355249747494438,0.057215318087511166,1,0.7641774386175023,3.975969076156616,0.5183679346307655,1,0.8564079619261532,1,0.8102927002718278
00069_id04111_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.58935546875,0.1727103855415191,0.36719319098880704,1,0.5449230131977614,3.481409788131714,0.32950254098019033,1,0.537384883196038,1,0.5411539481968998
00320_id01835_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.53466796875,0.16778168786228023,0.32817711279310524,0,0.49336979755862104,3.1252176761627197,0.19347766980465098,0,0.4664299089609302,0,0.47989985325977563
00054_id04582_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.36328125,0.10078346815246364,0.0,0,0.290625,3.1610546112060547,0.20716330266622357,0,0.33205766053324476,0,0.31134133026662236
00186_id00414_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.44580078125,0.09498547144789077,0.0,0,0.35664062500000004,2.5958027839660645,0.0,0,0.35664062500000004,0,0.35664062500000004
00083_id06753_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.447265625,0.1555921871704087,0.23168377051245945,0,0.4041492541024919,1.675497055053711,0.0,0,0.35781250000000003,0,0.380980877051246
00021_id06807_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.355712890625,0.887311626577572,1.0,0,0.48457031250000004,3.5687379837036133,0.3628519784143746,0,0.35714070818287497,0,0.42085551034143753
00078_id00460_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.42041015625,0.1572465280305925,0.244779703061774,0,0.38528406561235484,2.142146110534668,0.0,0,0.33632812500000003,0,0.3608060953061774
00072_id03620_YkXM5A8w07E.mp4,FakeVideo-RealAudio,1,0,0.484130859375,0.17891194949419073,0.41628540963558913,0,0.47056176942711786,2.221879005432129,0.0,0,0.3873046875,0,0.42893322846355897
00065_id02948__ZEDGNWjuFE.mp4,FakeVideo-RealAudio,1,1,0.55419921875,0.24939339021294024,0.9742237498206412,1,0.6382041249641283,2.3153624534606934,0.0,0,0.443359375,1,0.5407817499820642
00015_id00097_PchMB8-P1lw.mp4,FakeVideo-RealAudio,1,0,0.33447265625,0.174482711792301,0.38122310803567283,0,0.3438227466071346,3.0876917839050293,0.17914704740012158,0,0.30340753448002433,0,0.3236151405435794
00044_id00366_RSOgEoek8WM.mp4,FakeVideo-RealAudio,1,0,0.499755859375,0.0717735037627872,0.0,0,0.39980468750000003,2.3412835597991943,0.0,0,0.39980468750000003,0,0.39980468750000003
00017_id00518_qm7oQcDg4oI.mp4,FakeVideo-RealAudio,1,0,0.395263671875,0.16668301811391434,0.31947992996648167,0,0.38010692349329633,3.373337745666504,0.2882313135721919,0,0.3738572002144384,0,0.3769820618538674
00072_id04540_9KNIjew03AQ.mp4,FakeVideo-RealAudio,1,0,0.35791015625,0.2178925295868471,0.7248596943630232,0,0.43130006387260467,2.566201686859131,0.0,0,0.286328125,0,0.3588140944363023
00114_id07194_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.78662109375,0.07830203761566451,0.0,1,0.6292968750000001,2.1794676780700684,0.0,1,0.6292968750000001,1,0.6292968750000001
00021_id00103_qpTVaP4y5DQ.mp4,FakeVideo-RealAudio,1,0,0.377197265625,0.07507311262221592,0.0,0,0.3017578125,4.379090785980225,0.6723145741105099,0,0.436220727322102,0,0.36898926991105097
00028_id03941_SsYtP8Ze88Q.mp4,FakeVideo-RealAudio,1,0,0.416748046875,0.35235713392562207,1.0,1,0.5333984375,0.91746985912323,0.0,0,0.33339843750000003,0,0.43339843750000007
00167_id00391_TjJgUZaenWI.mp4,FakeVideo-RealAudio,1,0,0.370361328125,0.20549856355444657,0.6267477833988093,0,0.42163861917976186,1.7508662939071655,0.0,0,0.29628906250000003,0,0.358963840839881
00028_id00769_BqHVSZdoVpM.mp4,FakeVideo-RealAudio,1,1,0.51318359375,0.12606812926745845,0.0,0,0.41054687500000003,3.065894842147827,0.17082309497412781,0,0.44471149399482557,0,0.42762918449741283
00072_id00434_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.359375,0.16988272739032678,0.3448091579809902,0,0.3564618315961981,2.041999578475952,0.0,0,0.28750000000000003,0,0.32198091579809907
00300_id00097_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.33056640625,0.12152385524183687,0.0,0,0.264453125,1.3316763639450073,0.0,0,0.264453125,0,0.264453125
00063_id00860_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.5400390625,0.2039874360582849,0.6147855425816725,1,0.5549883585163345,3.81781005859375,0.4579691799522468,1,0.5236250859904494,1,0.5393067222533919
00130_id00305_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.53173828125,0.11055005411010498,0.0,0,0.425390625,1.6498031616210938,0.0,0,0.425390625,0,0.425390625
00417_id00488_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.386474609375,0.13834684571117853,0.09516787226227309,0,0.32821326195245465,3.1292295455932617,0.19500974759111825,0,0.3481816370182237,0,0.33819744948533914
00052_id01544_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.466796875,0.20963907407157284,0.6595244908821687,1,0.5053423981764338,1.2991664409637451,0.0,0,0.37343750000000003,0,0.43938994908821694
00032_id09174_Qspzu6tyArc.mp4,FakeVideo-RealAudio,1,0,0.345458984375,0.11489267012629596,0.0,0,0.2763671875,3.3022217750549316,0.2610731019894362,0,0.32858180789788727,0,0.30247449769894363
00015_id00462_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.5458984375,0.1694664147440603,0.3415135842173543,1,0.5050214668434709,2.7448232173919678,0.04821025508243867,0,0.4463608010164878,0,0.47569113392997936
00253_id01182_zca-PHR_U40.mp4,FakeVideo-RealAudio,1,0,0.35400390625,0.24647535966991618,0.9511243196560273,0,0.47342798893120547,3.1066272258758545,0.18637823239322893,0,0.3204787714786458,0,0.3969533802049256
00231_id07236_Fe0sdHw3sc4.mp4,FakeVideo-RealAudio,1,0,0.346435546875,0.12444230804377962,0.0,0,0.2771484375,1.4936301708221436,0.0,0,0.2771484375,0,0.2771484375
00005_id07383_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.6171875,0.08689464226562825,0.0,0,0.49375,2.1152384281158447,0.0,0,0.49375,0,0.49375
00347_id07768_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.51416015625,0.11675743825954235,0.0,0,0.41132812500000004,2.9820587635040283,0.13880724899049243,0,0.4390895747980985,0,0.4252088498990493
00160_id00971_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.346923828125,0.11735088361536004,0.0,0,0.2775390625,0.8229156732559204,0.0,0,0.2775390625,0,0.2775390625
00174_id02824_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.429443359375,0.1238822751849223,0.0,0,0.3435546875,1.9273653030395508,0.0,0,0.3435546875,0,0.3435546875
00001_id04939_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.3447265625,0.2256729829309705,0.7864505639655602,0,0.4330713627931121,4.669318675994873,0.7831486156971121,0,0.43241097313942245,0,0.43274116796626727
00043_id01004_867Wlj7Gw68_faceswap.mp4,FakeVideo-RealAudio,1,0,0.4189453125,0.08805779060393358,0.0,0,0.33515625000000004,2.1340761184692383,0.0,0,0.33515625000000004,0,0.33515625000000004
00002_id04374_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.327880859375,0.18134025422490854,0.43550811985694515,0,0.34940631147138906,2.7605457305908203,0.05421446674396979,0,0.273147580848794,0,0.3112769461600915
00283_2.mp4,FakeVideo-RealAudio,1,1,0.8974609375,0.17804198639943997,0.4093986922223571,1,0.7998484884444714,2.52903151512146,0.0,1,0.71796875,1,0.7589086192222357
00336_id01048_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.73583984375,0.11057527482780984,0.0,1,0.5886718750000001,0.7584938406944275,0.0,1,0.5886718750000001,1,0.5886718750000001
00053_id06343_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.43212890625,0.1602326398866851,0.2684180719090215,0,0.3993867393818043,2.5882813930511475,0.0,0,0.345703125,0,0.3725449321909021
00006_id01933_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.384521484375,0.1070944228474556,0.0,0,0.3076171875,1.9408445358276367,0.0,0,0.3076171875,0,0.3076171875
00017_id01157_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.352783203125,0.1280368609474798,0.013552971548970697,0,0.28493715680979415,2.0053799152374268,0.0,0,0.2822265625,0,0.2835818596548971
00005_id00068_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.358154296875,0.07808230039159285,0.0,0,0.28652343750000003,2.3215301036834717,0.0,0,0.28652343750000003,0,0.28652343750000003
00051_id05268_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.31689453125,0.09839643551650586,0.0,0,0.253515625,2.666012763977051,0.01811362628908936,0,0.2571383502578179,0,0.255326987628909
00028_id00261_gYQ5Scz5FnA.mp4,FakeVideo-RealAudio,1,0,0.359130859375,0.11763514439472418,0.0,0,0.2873046875,3.3900585174560547,0.29461674646697544,0,0.3462280367933951,0,0.3167663621466975
00028_id00832_Jr4-dXRChME.mp4,FakeVideo-RealAudio,1,0,0.373779296875,0.13172909099662802,0.04278104470121439,0,0.3075796464402429,2.9551446437835693,0.12852911664348202,0,0.3247292608286964,0,0.31615445363446965
00040_id00365_XV-imLNJvfk.mp4,FakeVideo-RealAudio,1,0,0.33251953125,0.1480649247655635,0.17209718644906832,0,0.3004350622898137,1.0081990957260132,0.0,0,0.26601562500000003,0,0.28322534364490687
00023_id03559_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.53173828125,0.11841401435075785,0.0,0,0.425390625,1.9867764711380005,0.0,0,0.425390625,0,0.425390625
00280_id00088_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.337158203125,0.09538005192039392,0.0,0,0.2697265625,2.2300612926483154,0.0,0,0.2697265625,0,0.2697265625
00026_id00582_9gvF6IohoUI.mp4,FakeVideo-RealAudio,1,0,0.412353515625,0.12644926770416948,0.000985420005917109,0,0.3300798965011834,2.3767411708831787,0.0,0,0.3298828125,0,0.32998135450059174
00065_id03747_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.348876953125,0.11567775645263541,0.0,0,0.2791015625,2.2918903827667236,0.0,0,0.2791015625,0,0.2791015625
00028_id02051_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.86181640625,0.17354581995137439,0.37380657577797666,1,0.7642144401555954,1.6222915649414062,0.0,1,0.689453125,1,0.7268337825777976
00221_id07194_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.76513671875,0.12119058124791102,0.0,1,0.6121093750000001,1.921348214149475,0.0,1,0.6121093750000001,1,0.6121093750000001
00025_id00488_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.388916015625,0.19250944188829922,0.5239245591717248,0,0.415917724334345,1.5543856620788574,0.0,0,0.3111328125,0,0.3635252684171725
00424_0.mp4,FakeVideo-RealAudio,1,0,0.33056640625,0.17468768627140205,0.38284570711258864,0,0.34102226642251776,2.74406099319458,0.04791917213935102,0,0.2740369594278702,0,0.307529612925194
00021_id00350_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.59912109375,0.06661756345508506,0.0,0,0.479296875,4.02971887588501,0.5388942442768426,1,0.5870757238553685,1,0.5331862994276843
00083_id05235_ASy8lP3SRtw_faceswap.mp4,FakeVideo-RealAudio,1,0,0.387451171875,0.44588294482782626,1.0,1,0.5099609375,1.0783019065856934,0.0,0,0.30996093750000003,0,0.40996093750000007
00043_id01223_TO3ym8Gwp7k.mp4,FakeVideo-RealAudio,1,0,0.441162109375,0.11298091249243727,0.0,0,0.35292968750000003,2.0167734622955322,0.0,0,0.35292968750000003,0,0.35292968750000003
00231_id07689_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.5205078125,0.12353967344949138,0.0,0,0.41640625000000003,1.4348348379135132,0.0,0,0.41640625000000003,0,0.41640625000000003
00072_id01099_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.7578125,0.09004981232479434,0.0,1,0.6062500000000001,1.973738193511963,0.0,1,0.6062500000000001,1,0.6062500000000001
00143_id01124_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.7314453125,0.06840900846349868,0.0,1,0.58515625,2.2417571544647217,0.0,1,0.58515625,1,0.58515625
00025_id07901_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.333251953125,0.3687306059548182,1.0,0,0.4666015625,1.1538690328598022,0.0,0,0.2666015625,0,0.3666015625
00021_id01210_sMdOO7NqsGY.mp4,FakeVideo-RealAudio,1,1,0.892578125,0.1802457630204086,0.4268440148137094,1,0.7994313029627419,2.8447105884552,0.08635586899239024,1,0.7313336737984781,1,0.76538248838061
00167_id00775_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.66796875,0.16769604738846472,0.3274991739864347,1,0.599874834797287,3.972580909729004,0.5170740404474002,1,0.6377898080894802,1,0.6188323214433835
00118_id04601_x4Apx8z6nOg.mp4,FakeVideo-RealAudio,1,0,0.423583984375,0.11732999020415746,0.0,0,0.3388671875,2.4445977210998535,0.0,0,0.3388671875,0,0.3388671875
00139_0.mp4,FakeVideo-RealAudio,1,0,0.3623046875,0.08986724296430805,0.0,0,0.28984375,1.382594347000122,0.0,0,0.28984375,0,0.28984375
00015_id02071_cHuDh9F87vA.mp4,FakeVideo-RealAudio,1,0,0.3603515625,0.6724319955692553,1.0,0,0.48828125,2.1141538619995117,0.0,0,0.28828125,0,0.38828125
00073_id09171_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.360107421875,0.36425597054606446,1.0,0,0.4880859375,2.9467291831970215,0.12531536792838513,0,0.31314901108567705,0,0.4006174742928385
00078_id00569_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.5791015625,0.12463802920038211,0.0,0,0.46328125000000003,0.9965630769729614,0.0,0,0.46328125000000003,0,0.46328125000000003
00186_id00082_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.56298828125,0.0876548368840706,0.0,0,0.45039062500000004,2.593566656112671,0.0,0,0.45039062500000004,0,0.45039062500000004
00015_id03940_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.439697265625,0.1674883656589113,0.3258551440362499,0,0.41692884130725005,2.3638947010040283,0.0,0,0.35175781250000004,0,0.38434332690362505
00187_id00265_dZq57FoxXR4.mp4,FakeVideo-RealAudio,1,0,0.47998046875,0.10115930107094614,0.0,0,0.38398437500000004,1.2979286909103394,0.0,0,0.38398437500000004,0,0.38398437500000004
00043_id00180_lkeAa8Od_tg.mp4,FakeVideo-RealAudio,1,0,0.42724609375,0.1118608933362151,0.0,0,0.341796875,2.0454587936401367,0.0,0,0.341796875,0,0.341796875
00023_id05845_XfMHm6CEwPw.mp4,FakeVideo-RealAudio,1,1,0.59033203125,0.17741257842692515,0.4044162339198165,1,0.5531488717839633,1.4980967044830322,0.0,0,0.472265625,1,0.5127072483919817
00021_id00332_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.403564453125,0.1154343764519651,0.0,0,0.3228515625,2.24957537651062,0.0,0,0.3228515625,0,0.3228515625
00072_id07194_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.7841796875,0.11173156298569091,0.0,1,0.6273437500000001,2.951136827468872,0.12699858668623978,1,0.6527434673372481,1,0.6400436086686241
00021_id01175_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.38916015625,0.2512003125881571,0.9885275333499064,1,0.5090336316699813,2.3597021102905273,0.0,0,0.311328125,0,0.4101808783349907
00050_id01598_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.72607421875,0.10939171726581372,0.0,1,0.5808593750000001,2.15004301071167,0.0,1,0.5808593750000001,1,0.5808593750000001
00111_id07194_NDJaiff98Fo.mp4,FakeVideo-RealAudio,1,1,0.53369140625,0.1403329036204989,0.1108897111199574,0,0.44913106722399154,2.1063241958618164,0.0,0,0.42695312500000004,0,0.4380420961119958
00044_id01076_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.368896484375,0.08610572686222936,0.0,0,0.2951171875,2.145082950592041,0.0,0,0.2951171875,0,0.2951171875
00288_id01105_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.57568359375,0.23892921322005994,0.8913882475483796,1,0.638824524509676,1.1486908197402954,0.0,0,0.460546875,1,0.549685699754838
00092_id03781_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.419189453125,0.16130884807511914,0.276937446715001,0,0.39073905184300023,2.8808743953704834,0.10016632972852435,0,0.3553848284457049,0,0.37306194014435257
00139_id05920_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.341552734375,0.18459573146542158,0.46127881281610406,0,0.36549795006322083,2.308246612548828,0.0,0,0.2732421875,0,0.31937006878161045
00271_id01838_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.403564453125,0.13823370338426363,0.09427222595538967,0,0.34170600769107795,3.9206299781799316,0.4972346938309122,0,0.42229850126618246,0,0.38200225447863023
00165_id08457_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.345947265625,0.11920024962605659,0.0,0,0.27675781250000003,2.3884940147399902,0.0,0,0.27675781250000003,0,0.27675781250000003
00010_id04216_uDwxIsHkBIM.mp4,FakeVideo-RealAudio,1,0,0.362548828125,0.144044511348227,0.14027117997060376,0,0.31809329849412077,4.042046070098877,0.5436018302916703,0,0.3987594285583341,0,0.3584263635262274
00038_id07108_qwfQPcvjGRY.mp4,FakeVideo-RealAudio,1,0,0.457763671875,0.11988743340470115,0.0,0,0.3662109375,1.2155269384384155,0.0,0,0.3662109375,0,0.3662109375
00014_id00232_kL0cCveU1zg.mp4,FakeVideo-RealAudio,1,0,0.333984375,0.20893136745713758,0.6539222124700171,0,0.39797194249400347,3.3217685222625732,0.26853773604919245,0,0.3208950472098385,0,0.359433494851921
